temperature,humidity,appliances_in_use,time_of_day,energy_consumption
25.93510752061481,55.66638802415174,1,morning,52.2387439476421
26.569055200289185,53.0595988295809,4,night,82.06269445758959
16.110669776011356,70.77883696158419,3,night,68.97803089148438
20.37698592816409,43.09523327190385,2,morning,58.73882974500572
16.738035892876944,86.99767103701352,1,night,52.79793310264282
27.946551388133905,77.18070086493313,3,night,79.95051558301489
24.34947190241337,35.36466013873557,2,morning,47.68581229936678
19.963470372789736,55.0548465470957,3,evening,76.38042839615238
15.953375254290355,82.74709845372988,1,morning,51.92904587374996
19.664734825734932,86.68392133748462,1,night,56.96408342431756
19.877749830401207,58.044090674992184,4,evening,85.50446747353146
25.944092675070962,66.80468335264246,1,afternoon,52.35608836496988
24.563362070328196,40.02203676552451,1,evening,58.41852792202898
28.308191138644897,89.4701175682186,2,night,68.81130965359695
22.08322387742924,43.90030208300661,4,evening,76.1788170599232
16.793913689074525,86.56390644810753,2,morning,73.11404829999661
25.698671808344926,68.97879893954212,3,afternoon,80.45024597948753
26.411775729253463,66.46420769273155,1,afternoon,46.6838366969181
23.419157963542446,60.76131066099052,3,afternoon,73.38651120629436
26.564507699318415,43.84018870306552,2,night,53.91943660782215
22.40693394546586,40.591681920330494,1,night,44.69840762548738
22.840992440729913,43.22917254421052,1,afternoon,45.860368628695575
21.413115275378246,41.18629572865527,2,evening,61.890407354704095
15.381286901161427,76.7750684140052,2,afternoon,56.80433564685029
16.618371404899566,51.0075155500038,2,evening,60.158735105869624
15.471437785301013,33.47056059380378,2,evening,53.19592749338543
24.546156168956706,88.14615780844868,2,night,64.55781438586072
19.7153397161449,83.02715309780554,1,evening,64.42992433716734
22.62856036747054,85.66513699171279,2,afternoon,63.435021335695346
28.613497108891394,89.69446935878611,1,night,64.62534969064463
18.739383437233123,40.433714953169236,1,morning,48.93603698124697
21.155743845534445,53.77452113415953,2,morning,53.80996205616487
26.33326707814573,75.49430854224548,2,night,67.0119486044234
18.431972482374338,71.76123708322754,4,afternoon,83.24278291767011
16.154698647431896,39.233754380391304,1,morning,42.207486992429715
19.34627179370652,78.94998749943707,2,morning,63.73790848626482
17.418319308810066,43.46643431019964,2,evening,65.46250203926354
28.945464785138597,43.42905688935738,2,evening,69.9126942227798
27.121805693466253,62.218465373604815,4,afternoon,76.03813034717808
24.501056347656352,65.57639609050219,4,night,86.26922732292519
28.071908852815767,64.80517247026867,3,afternoon,77.91396035382219
27.055081153486718,35.489210243865294,1,night,40.35787312901004
17.798550883290538,82.64765175782281,3,morning,73.88326014623011
28.388384977349666,45.93600255532236,2,evening,71.3916382193269
23.090133628734762,37.77089527696825,4,afternoon,71.82976629956104
27.111602327460936,83.32488479213863,4,afternoon,93.91815684020212
28.4413694988524,87.3390898937852,3,night,92.24177419065856
19.77005212457796,81.72765703592704,4,night,80.47339300989218
16.65077886791515,78.57096448349269,2,afternoon,54.99145576323651
18.419027438129124,69.3145188383413,4,night,81.52296234859132
21.406616829393844,63.05144223654836,3,afternoon,73.22655361129215
27.270221488837397,35.21920559468461,2,afternoon,53.04654055360023
27.910958748845154,54.50719278424192,3,afternoon,77.57394052630032
15.10428195796786,52.36131102073884,4,morning,66.56750528658934
22.661209538663485,45.585227025619574,3,night,68.47076599217566
21.261165047231685,73.40520682131509,3,evening,79.62284046621589
18.331617157060954,59.75254410472625,1,evening,65.68846134098483
16.797980510005242,34.862772954458876,4,night,78.82039890718087
20.06422757105442,43.21099211698868,4,afternoon,69.16212848170707
29.143645558687787,70.99552581957576,3,evening,83.12269484567372
19.848043980311328,34.56785156941801,1,evening,54.592316895880074
22.781859326150492,81.07241484292612,4,night,83.77700086700551
25.545284383427667,59.70879162083846,2,evening,70.45822358830418
20.45444403568941,58.83519463959888,3,afternoon,68.00472251243642
29.57673124081441,65.54446707957106,4,night,74.85333996329024
29.43670942413167,79.48085795550895,2,afternoon,68.49342336824733
18.776734437380462,50.86855247413158,4,evening,81.20029409060884
22.45872758838578,70.68096915354381,2,evening,69.96804042825718
19.513174647251546,63.94391783974746,3,afternoon,76.15792269289409
19.272607415662016,46.02169621016528,4,morning,67.16027809948432
15.553304210317991,82.71779918130949,4,evening,96.65801779329172
24.143465009698453,77.8455612964157,1,morning,54.03058624211489
22.54018534843292,69.50711007950554,3,evening,80.72342485558895
15.77218126874984,81.03490374565452,2,morning,66.14842123832983
19.179696963549173,82.03765205758813,4,morning,85.90140057189548
28.623988289499806,72.50177860290208,4,morning,88.91559271171818
18.593428360004587,80.22079970182033,2,afternoon,68.2038773932127
17.173423081368348,71.84828770015702,3,morning,68.48465593481465
22.341791404163445,70.80844630561802,1,morning,49.35224592122837
29.78475681165901,67.11668269291106,1,morning,49.60163058091383
18.630829072672505,75.16299837345846,4,evening,87.737261398479
25.08203321108818,39.51630631758442,2,morning,69.14138062736305
26.424294229930766,82.85224555193571,4,evening,104.29121868423003
18.564563159885996,82.31061166471392,2,morning,57.22009324831706
25.923245229177894,31.75483698207355,1,morning,35.87578392549316
20.516746990788796,79.54900503388576,3,afternoon,76.53240531415258
24.48458745890369,37.73219204840671,2,evening,66.29827533086369
24.50294566141342,50.10713125554851,1,morning,50.02803138395809
23.036620261121378,74.61049537749646,4,evening,92.62667977604114
16.354346550816125,39.64559376289849,2,evening,59.44358010426311
27.52953743383857,79.07802144714373,3,night,79.12757277185919
19.811700974576038,79.92805067746451,4,afternoon,84.31373072199402
17.797777655997812,60.44806402565017,4,afternoon,65.93680617195628
15.611627123321458,30.383152303010014,1,afternoon,35.771761099687765
23.863394147823627,47.22228799049476,2,night,51.84135129975868
25.163465427634236,67.01561510254453,4,night,83.56247433912303
15.248817433917843,88.87117068164541,3,afternoon,89.2120549344696
22.681395874489215,67.9088116210001,2,night,63.550749750916154
18.39743662796907,45.588214863849586,3,night,61.30753434227743
24.677591856141746,68.04034218597668,4,night,87.35990609375014
17.61549643507487,62.39912278295133,3,afternoon,69.9409244884689
25.36406607153699,76.79072370906862,1,afternoon,57.819722600748285
20.801030194508062,36.4188383296175,3,afternoon,64.36041956221763
29.050949831051017,75.66167415012168,2,night,77.50669498470972
17.0628141621899,62.47599472056662,3,afternoon,61.619763320635364
20.115995265753877,87.77952023153968,3,night,78.76001408639611
16.702102818608836,50.51232996232116,1,morning,38.87284474809307
28.87040427417844,67.9573135880369,3,night,77.59995944521152
28.160090300714714,85.92168633060105,3,evening,85.2631184921072
18.869124415727335,36.15058367944076,4,afternoon,68.19290324367047
24.899760690512686,86.23370923418707,4,afternoon,86.84454354432293
27.258333003018237,71.27314333804881,2,evening,79.8901930996473
23.328012173991937,34.07022354631032,4,night,76.47734537060114
22.944758675340097,48.057814016808976,4,morning,69.66113666048082
18.627784363506777,72.4903253187169,4,evening,91.33566033236771
16.396541517088487,34.041036088126305,4,evening,74.86268231123627
28.458236369299904,64.9302276105764,1,night,47.4156619144462
28.506270857449955,50.752983417177404,4,afternoon,78.39394520175634
24.49652185909902,67.25493106604863,1,night,50.882326307084995
20.08544686573051,32.74452202875077,1,evening,61.999662473218095
20.238143619189913,82.29220836914257,4,evening,96.97153344714121
25.88933518305359,88.4093381506438,3,afternoon,72.57938153294874
28.456653899288657,88.13267131714149,1,afternoon,57.84425832393206
28.30629636397676,74.97910990457548,3,afternoon,81.75379763050802
26.698133187864357,37.80517440783792,3,night,75.13283278063318
24.630474692314316,75.49579175574135,4,afternoon,77.03405831168976
16.262099474925733,31.47521498752809,2,evening,48.17399230802607
17.424430711419205,31.327413091739835,4,evening,87.46526516009047
28.478312827906187,49.41661314897247,2,morning,61.01221124549935
24.09643589489385,59.318591424279944,2,night,55.50233171534908
15.137955774249445,76.22444506846759,4,morning,83.10945683827717
16.522073142990482,70.9977225963903,4,evening,76.38161465532794
24.952526536620837,56.7541623826049,2,morning,59.519389516077695
15.07592375769328,46.41759997689995,4,evening,83.10234773613205
17.41212077126248,89.82747000946267,2,morning,70.2756520861592
23.231006840498793,55.57087813415838,3,afternoon,63.21728709903422
25.3784279653904,57.08322145978053,4,morning,80.24261622764615
24.779418892539006,39.81742927150015,3,afternoon,59.70781509742161
18.3640396419084,77.68857292499575,1,afternoon,53.76551047682451
25.68268832021304,71.62093354688932,3,night,69.8508926123582
18.558736312452,43.24617676732562,3,afternoon,60.21271699062258
19.880995472389017,34.94286273695056,2,afternoon,45.44427958332853
26.197371076770363,70.82995812448279,3,morning,77.60335418484829
24.74449348570822,69.27067285686812,4,evening,97.44570418319786
27.73835115741267,46.395571619892564,2,night,56.61474421488703
24.86419338450515,87.05181373502462,1,afternoon,58.738830787560104
23.524629050032075,39.06347350685401,4,night,66.23839950390452
16.40512151742139,55.940088062556114,1,morning,43.48620393744359
20.515737045891502,86.61695521005593,3,afternoon,75.9919320007538
18.978035515225884,55.18363901556734,4,morning,89.14807491743302
18.659844650686253,68.31155685984513,4,night,74.26355425442586
29.595158321286682,53.855663877767654,1,morning,58.275164517735824
20.896465870001407,46.452912140920205,4,night,79.36840044460581
28.3806983276567,89.0386588775897,4,morning,92.30512884955594
24.467079389958943,54.560040378902585,4,night,87.39465422962591
26.922169553124725,83.64595222074806,3,evening,90.41539780582109
22.539556396577883,43.79727635346517,1,morning,46.35475708266814
23.653558269395386,42.786282241505,4,morning,74.39706054206145
22.38776540728296,31.86804497307068,2,evening,66.87214060765582
17.928644816970667,69.10000952255311,2,evening,75.17667143430569
25.83678172892258,52.11158062342567,2,morning,55.42347861400793
19.211585436612836,81.86149499037822,2,evening,67.56800524242604
15.364739496471808,58.392594401493426,3,afternoon,64.18524488170564
24.682084438607518,88.09160567488331,4,night,84.76833109978051
17.656660191105736,41.13153094218727,1,night,40.85016650513227
29.106878765293715,82.11739007733664,4,night,95.37584707926855
29.308928655038812,76.59581116750451,3,afternoon,75.34669940233681
28.72296585330673,76.25531067864313,2,evening,77.02395922368842
20.552380503831664,80.68699368701326,3,evening,84.77240203206179
15.231849247933011,75.66143945657993,4,morning,84.5565108719669
28.92477843881588,67.57321929788492,1,evening,53.49990833885038
21.422762224759715,37.87469266094325,3,morning,59.04028743683635
29.499822285655043,31.951570769475115,1,afternoon,45.39180083506742
29.45429965633879,85.2508708689412,3,night,86.30280587098606
27.7951418320104,66.99901887124429,1,night,51.53776433984746
19.416733381043784,77.79223745857058,1,night,43.6632743978837
20.77646592902888,58.891341090753,2,evening,71.15419252157102
27.767050072752852,37.038491337743665,1,morning,41.81826049357138
19.753830077344166,37.511147532153025,2,morning,45.18192600286618
17.542391200291387,71.13391723373829,4,afternoon,76.98964382170105
23.352018936875254,55.818353693967765,4,evening,87.49888878834871
29.042321612411715,42.0314836020202,2,afternoon,54.10688256412086
25.440446950124596,59.49567280448621,2,morning,49.541095030912814
23.550917551340476,33.85253622450804,3,morning,66.4165506274583
16.457647406561527,64.91828411486392,3,night,74.07868414413355
24.225108400487546,46.13960426610586,3,evening,79.21204543677305
29.85080775156395,77.85354603823129,4,morning,82.59303933512729
17.10126022854786,48.621717535414426,3,night,62.12968770516067
22.77494478545605,57.31320894490807,1,evening,58.54882850005316
28.160596078919333,30.697232394486036,1,afternoon,46.283439705615024
26.111529266313067,34.34681326767353,3,evening,76.701511057049
25.455236114929022,53.549613384401084,1,evening,55.12163307889236
25.53726125980664,58.796330083027414,4,morning,80.81750743687934
20.392367268296326,66.00123288715822,1,morning,52.28295552337184
19.4038776639674,47.499754722558194,4,evening,91.230976859485
27.140417332177705,71.69891316759255,2,morning,68.60241531549023
27.15170092018771,81.60734383135227,2,morning,72.00333704637713
28.006084778701556,76.791059333601,2,morning,67.45949332907789
28.698608288347067,32.37712952090143,2,night,61.11473872646148
22.67013598291407,58.830416835469734,1,night,51.03300702189544
22.522744420307994,36.29581070509049,3,evening,67.84467587081329
26.974427684501627,44.522700951751645,1,morning,53.86087397840226
24.749458961666477,89.19975559602878,4,night,92.62417252233702
25.529503158865552,38.5497325740908,1,evening,52.1144512460176
26.936890041541517,59.933289207081366,1,morning,49.050966945898956
28.350080127263496,67.08934405908715,4,afternoon,85.7847210070617
20.069927352773036,72.14789823264624,2,morning,63.99525712251831
20.63374428959916,63.578921009214845,2,morning,60.37700977572007
16.409729097613035,30.58625084515102,2,night,48.93728316956625
23.67420211494261,49.58767849463951,3,evening,85.21319147874506
15.539134106951131,61.06269860308269,4,evening,91.44609239557481
21.9839702719869,35.27198994869,4,night,72.52676007692557
23.13966952061365,51.037615872550845,1,morning,51.587672425909496
19.298118781924266,31.992186527481994,3,afternoon,54.08409583156903
23.862498908535162,34.71470982930124,2,morning,54.335297652792
15.457503749085742,53.815396572095764,3,morning,72.91990259483714
15.560222831238216,37.96294524258362,4,afternoon,68.07876551143232
27.339008409894873,64.05245089569348,4,night,78.64706983056006
20.402859621168943,71.36789814823595,1,evening,58.35135481208996
16.90590768977827,78.03520194654497,1,night,46.415349242140685
22.833648900822066,42.009014654688606,4,night,70.0957193061791
26.54990329647916,40.04895493554419,2,morning,53.43709763595269
18.23731541245265,36.274070420064014,2,evening,52.97304373635232
24.343357137285004,68.1858149726182,3,evening,82.70551473017598
16.28021197490652,72.38854358921407,4,night,84.36805493315072
15.775225817529115,31.895168689538522,4,afternoon,62.917382614891515
22.97031947352222,86.17273477462139,2,night,74.93339978735636
23.109526824151597,33.118277019088346,2,afternoon,54.04420696044028
24.5614485224731,62.47778011806423,4,evening,96.17696122477611
25.891370005839924,72.54363116705498,1,night,51.41960158377577
29.637781191938018,82.25814742476513,4,morning,93.76896095873163
22.74450522451793,72.84521592794567,4,night,77.76614788866611
19.84434709411869,78.10368498418751,2,evening,77.80451654649814
26.927792921530553,50.367011552568364,2,morning,59.43319662550344
19.062483768931113,78.88950682479074,1,morning,55.9643500318267
21.584571310584543,34.806890783080505,1,afternoon,35.35637986209216
16.17684572013399,83.68899936363167,3,morning,68.71977345777347
15.380261151231863,62.85554256922418,4,morning,79.53293443765011
29.439726220168875,79.03786619774962,2,night,63.68948294828833
27.539701807683088,57.13909707109801,1,evening,63.227611485666564
25.43961309140547,68.6146617117915,3,afternoon,66.46851602693896
21.134294166214048,61.58415965616679,3,night,73.28326604329041
17.599414801062686,73.89537130531991,2,morning,54.80570221828478
17.346555640066292,34.897798921835374,2,morning,51.904117184981374
18.75364347246893,33.62112503943383,3,afternoon,62.59131391629462
23.238399970591807,44.82619404060878,1,evening,51.583199105330664
25.718938840500932,39.5726808067913,3,afternoon,67.6414064977115
24.90296065076597,82.3070139955321,4,night,88.44579584071039
19.19900845418914,43.15283924148266,4,afternoon,69.85114671857568
29.32297920994791,88.55191534914788,2,morning,66.18429078933728
26.068453750436525,50.213747506266415,1,night,38.28522266873529
23.31531078767101,40.927074941321955,1,morning,45.684028112730566
24.175811193515283,77.38191042854875,4,evening,87.47846486851198
21.29400093641685,69.52246653005257,3,morning,71.98046142443073
18.715964842517362,59.89174298718834,2,morning,56.008264237003935
20.339590179768923,63.321813056257874,3,afternoon,72.5620528839528
26.367691656965537,73.15210669633584,3,morning,73.6192503399342
15.215902329446338,43.70728447987793,3,night,59.07289757695109
16.741089607603744,89.78003496340452,1,night,58.9639088142647
15.690039630326291,88.487589728807,4,evening,96.06658687922582
15.610932034784552,69.01954118081622,1,night,50.09210815755103
27.831908760165106,41.972547055748706,4,afternoon,78.8540564458498
25.554867890700358,70.81369454587748,2,evening,66.34368169307788
22.11260743630988,34.33190453875055,2,night,55.13981847971502
16.46751240976502,31.839150132348365,3,afternoon,60.84784521465503
22.374238126752484,45.46097331067282,4,night,69.7419954136956
22.102076561708486,57.75737740435898,4,night,77.15784913379092
17.598028048650228,82.09635032450282,4,morning,83.2313826835378
21.507774738569594,73.63014418597848,3,night,72.17044670306967
20.977571015960603,74.56239127199886,3,night,74.52680272242263
24.237751470783245,55.52960006688452,2,afternoon,65.9345896646129
24.526404763014657,50.75609955281777,1,afternoon,52.8988658857168
15.679560146580668,52.262325779076164,4,morning,66.95738183985615
20.619189219397068,89.25897382416346,4,night,90.19763670847782
24.387898735713545,32.406551484748945,1,morning,48.560581410958505
22.547043878701317,82.02188976734692,4,night,87.81413147300074
27.847347617824834,64.7205245143436,3,evening,88.79473328914533
24.880404474284177,56.31692515137543,3,evening,89.39663201105854
17.444016406221444,73.51545962490819,4,morning,85.89519382111808
16.058531211006446,59.200136485482176,3,morning,67.03584952935651
24.636289173094735,82.40539428489964,3,morning,82.26520524244103
15.397669658124327,84.04211184067552,4,afternoon,83.63590754674928
23.78663371910195,55.30325561240733,2,afternoon,58.60380875969795
29.103453621374364,46.60966783410309,1,afternoon,46.77755598234944
23.632112668138184,65.54101971560173,3,morning,79.29542904291016
20.822548893097828,84.74180073700145,2,night,61.741671337939344
24.649323276635297,42.63973134033999,3,evening,82.77841966381023
21.873793357372747,67.37799501380897,3,morning,73.64961580153093
23.184251839739026,67.89361320555123,1,afternoon,44.96367900752517
29.12197213164788,73.98678134491686,3,afternoon,78.5952669342561
20.791539567011615,37.894061107635586,1,morning,31.263855577538358
29.41785845735871,72.94949788092532,1,morning,59.72131867711213
28.580259629340958,84.54195123993847,1,afternoon,64.07887260159697
17.936867021839447,40.78098653221452,2,night,48.24094969232382
16.040419513127482,44.25259949543266,4,afternoon,71.91372808497145
16.5116700206614,88.28370564249838,2,afternoon,74.51173387183164
15.273327384773246,40.85861716256939,4,morning,67.36551531984774
16.416644411338925,81.26310560217475,4,night,77.29271595103889
25.245101601245352,59.53667138688209,1,afternoon,57.89186922900029
16.067829726903433,44.833864464190626,3,afternoon,71.29701015536287
19.78463445440642,82.24499407635068,1,evening,64.58429380934764
27.67312966454182,56.71831530015993,3,morning,75.90937459936067
15.349079036037388,60.88904123578141,4,evening,92.64863146640752
27.217027238834035,51.55400216398594,1,evening,55.362293105920884
19.227821621601,65.57705108609565,3,afternoon,66.86049695978986
16.772472414324845,39.81143235510137,2,morning,56.48403847946651
25.45105748046226,53.46489219910564,3,night,77.19006779350538
24.43414270169826,88.16473934011725,1,afternoon,61.48089745375608
28.162080202905795,45.48800596206765,2,night,53.32837012256292
26.026065657058286,69.40419987247753,3,night,83.7695983487696
27.05221395577273,49.511403853481696,3,morning,65.72467364487105
19.2305185885696,76.40838754119605,3,evening,80.86208665078637
17.661593156695844,37.85241964310099,3,morning,61.89821164372633
26.259221274612877,88.18926270471269,3,night,87.35719155229411
27.10252108900896,57.22737248301836,2,afternoon,64.98935217217111
29.8575771300101,44.16302780078784,4,night,80.25202440705095
21.189265153671396,34.409804839800756,2,afternoon,53.234016679366455
20.580271286891747,40.18547430525244,2,afternoon,52.56335127823893
26.646194411129954,61.186436913361064,2,morning,64.46972585216582
20.11205310379527,50.22019058587718,4,night,62.47428333918928
28.961359884053472,79.73300195295657,1,evening,66.91754323256471
27.876191277645177,55.85325141970836,4,night,81.900680739319
21.434910410625275,44.92285635525779,2,night,48.43924169379244
26.26306601687246,67.0286991962418,3,evening,85.17175935636656
26.318143111270235,72.40663301312675,3,morning,73.85870535464254
16.54685803253899,40.02251447405699,2,night,59.05756185006404
28.538293600193498,40.05715297729906,3,night,74.15139131936076
22.578785586717856,32.20028561601258,2,afternoon,48.62045063257189
27.396861991616124,74.18412090393844,3,night,75.19947870915611
19.800744015459177,69.8282716573083,4,evening,90.47911567688013
28.432848427443005,58.477852544988835,1,afternoon,49.50148259642004
20.838025181012448,80.65022693815183,1,morning,55.589205592092405
15.162564772204476,78.34020917700319,4,afternoon,77.29193479476524
28.580729646288955,65.12126186380513,4,evening,88.1736667075984
16.369300151792004,82.09627683079552,2,evening,75.927089244636
19.789704563856223,42.350472602206096,2,afternoon,55.747641983699
29.250929505762073,36.71517716386367,2,morning,51.61843910374017
29.25910720406334,46.18497669101937,3,afternoon,72.96182376315048
23.601568321849292,33.42521136535889,2,morning,48.670458924705656
24.47755818254699,61.87017168006192,4,afternoon,82.06565678548198
21.726682829674797,86.19634153769769,1,evening,70.82396393920898
19.39816157547097,32.36061244011058,3,night,59.23920169625009
19.92996818054874,37.32659484060161,2,night,53.436667103160524
25.087776841155577,57.13194169700611,3,morning,67.10132271024177
26.2856179415652,86.0325010516743,3,morning,77.97022636914441
26.873685655887726,48.96936629860503,2,morning,57.09835556312367
26.84427214191831,60.43408852130355,3,evening,77.81947089464903
16.368091545730355,32.494371543023526,1,afternoon,37.04848642019333
22.41630457053872,38.90059205772533,4,evening,75.13523840826822
15.863381400249665,89.19780737753081,4,night,82.23526417767356
23.242933234856032,87.90712178616273,1,morning,56.56922568642848
21.622957520600657,30.296398856064577,3,afternoon,58.6194996546428
28.315562741374496,87.10870712539435,2,night,69.08290627895167
20.263725188281178,68.34719626893002,3,night,70.32720047551894
16.756005246414087,82.07509767120132,1,night,55.39773951499776
17.144875230792536,57.28439133803155,3,evening,80.13034038746835
26.42265947576208,60.93576171475502,4,morning,78.2432321180662
24.273270949743917,59.33079481541521,3,night,63.91986964255079
16.516840141841854,70.01185545276627,1,morning,44.0517546455353
16.26160209172496,38.379075285378775,4,evening,77.20850902550148
25.5145369718868,31.798415392360678,3,night,60.53718651456906
16.091445095462902,48.47579649547146,3,evening,68.7384811653856
27.32790088935534,72.2808457641988,4,evening,88.86762085268785
25.593633407347443,42.1112071273769,2,morning,53.14957470451585
16.220231709628496,70.40594599949503,4,night,80.1390327552326
16.272565711277878,88.19472276643623,2,evening,77.56984701474764
29.79959367751763,35.6340429473651,1,night,42.80289445742674
20.614061936341805,70.35612709350758,1,morning,49.34887998550601
20.559632206003364,56.62501315827427,4,evening,82.63382850624741
27.191993508862538,82.08853526265032,4,morning,88.06536148135248
29.20872866075788,40.628987366843155,1,night,42.550917369477816
29.790015957343066,71.55755713356987,2,night,69.2279141849485
26.300672778884124,80.28691737888661,1,morning,48.30707914343749
20.643893782963737,86.6768531684414,4,afternoon,84.52685447975198
16.25251075048003,70.99488169737876,1,evening,60.930256580412355
26.65720373891155,59.83048584050564,4,night,82.19692020321999
23.376063746037076,67.07083441207283,4,night,95.27445051654287
21.363330138704644,82.1342990687231,1,evening,67.07095491280879
28.59531577642104,64.23658479832977,2,morning,58.5483603434994
16.66796223459227,31.82322358181021,3,morning,57.40362695639383
22.389376564362887,85.85692173041866,1,morning,48.070533133974784
15.170304671511285,71.37160506189366,3,afternoon,68.59363510783993
22.029909629911895,70.59080314663478,1,afternoon,48.02691547394259
15.84454913522756,42.94050914386303,3,night,65.38137868857349
16.782268744021078,69.53312821395943,2,morning,56.503371463220695
16.762893701656573,53.63186433924951,2,evening,63.8871765736269
24.738154531740953,69.07397862248953,1,night,49.91348164559532
26.19067318898135,36.39558181847944,4,evening,92.70826789930116
23.750531476457397,69.47071827618217,3,night,71.11026739049379
29.43258822711813,89.96482354623998,4,afternoon,100.86852639482707
20.62305869285556,32.892722331633365,4,night,74.25010485650911
19.28568129422791,88.63045105327905,4,afternoon,88.64230959977459
28.028986922841902,54.41447764337224,2,night,62.182502491020216
18.35393757779179,82.24520702023554,1,morning,55.81951738604781
29.44833809160917,76.94312904349641,1,evening,58.16874486212545
15.182317120347244,64.02097565920008,2,morning,55.403034287179864
29.548182400614586,74.30695255507959,2,night,71.29196682275277
15.647398679258641,82.71093367808086,1,night,52.39249352568305
28.367146705471065,54.24841929906198,4,night,73.43214990843626
22.915516636294498,49.62198969379432,3,afternoon,66.0823329733982
29.894471941789504,70.05560313381508,3,evening,94.48444449231673
16.106948471030982,78.47075651647552,3,evening,87.82915976813175
23.30781426601981,75.73710808659695,4,night,84.06501951215883
